All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Epoch 33: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 14: val_loss improved from 0.00025 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 11: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss improved from 0.00011 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 18: val_loss improved from 0.00007 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 66: val_loss did not improve from 0.00001

Epoch 14: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 28: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00003

Epoch 28: val_loss did not improve from 0.00001

Epoch 66: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 6: val_loss improved from 0.00060 to 0.00048, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 66: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 23: val_loss improved from 0.00171 to 0.00153, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 34: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00004

Epoch 34: val_loss did not improve from 0.00001

Epoch 15: val_loss improved from 0.00019 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 12: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 30: val_loss did not improve from 0.00009

Epoch 67: val_loss did not improve from 0.00001

Epoch 19: val_loss improved from 0.00004 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 15: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00003

Epoch 29: val_loss did not improve from 0.00001

Epoch 67: val_loss did not improve from 0.00002

Epoch 7: val_loss improved from 0.00048 to 0.00042, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss did not improve from 0.00153

Epoch 35: val_loss did not improve from 0.00001

Epoch 21: val_loss improved from 0.00004 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 35: val_loss did not improve from 0.00001

Epoch 16: val_loss improved from 0.00013 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 13: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 31: val_loss did not improve from 0.00009

Epoch 68: val_loss did not improve from 0.00001

Epoch 20: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 16: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 30: val_loss did not improve from 0.00001

Epoch 26: val_loss did not improve from 0.00003

Epoch 30: val_loss did not improve from 0.00001

Epoch 68: val_loss did not improve from 0.00002

Epoch 8: val_loss improved from 0.00042 to 0.00037, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 25: val_loss improved from 0.00153 to 0.00115, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 36: val_loss did not improve from 0.00001

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 17: val_loss improved from 0.00011 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss improved from 0.00009 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 14: val_loss did not improve from 0.00002

Epoch 69: val_loss did not improve from 0.00001

Epoch 21: val_loss did not improve from 0.00002

Epoch 17: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 31: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00003
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00622, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 31: val_loss did not improve from 0.00001

Epoch 69: val_loss did not improve from 0.00002

Epoch 9: val_loss improved from 0.00037 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss improved from 0.00115 to 0.00111, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 37: val_loss did not improve from 0.00001

Epoch 23: val_loss did not improve from 0.00001

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 18: val_loss improved from 0.00009 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 33: val_loss improved from 0.00008 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 15: val_loss did not improve from 0.00002

Epoch 70: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 22: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 18: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss did not improve from 0.00001

Epoch 28: val_loss did not improve from 0.00003

Epoch 2: val_loss did not improve from 0.00622

Epoch 32: val_loss did not improve from 0.00001

Epoch 70: val_loss did not improve from 0.00002

Epoch 10: val_loss did not improve from 0.00028

Epoch 27: val_loss improved from 0.00111 to 0.00101, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 38: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 19: val_loss improved from 0.00008 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 16: val_loss did not improve from 0.00002

Epoch 34: val_loss did not improve from 0.00008

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 19: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 33: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00003

Epoch 3: val_loss improved from 0.00622 to 0.00500, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 33: val_loss did not improve from 0.00001

Epoch 71: val_loss did not improve from 0.00002

Epoch 11: val_loss improved from 0.00028 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 28: val_loss did not improve from 0.00101

Epoch 25: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00004

Epoch 35: val_loss improved from 0.00008 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 17: val_loss did not improve from 0.00002

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 34: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00001

Epoch 30: val_loss did not improve from 0.00003

Epoch 4: val_loss improved from 0.00500 to 0.00340, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 34: val_loss did not improve from 0.00001

Epoch 72: val_loss did not improve from 0.00002

Epoch 12: val_loss improved from 0.00019 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00339, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 40: val_loss did not improve from 0.00001

Epoch 29: val_loss improved from 0.00101 to 0.00083, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00001

Epoch 21: val_loss did not improve from 0.00004

Epoch 36: val_loss did not improve from 0.00007

Epoch 18: val_loss did not improve from 0.00002

Epoch 25: val_loss did not improve from 0.00001

Epoch 35: val_loss did not improve from 0.00001

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 31: val_loss did not improve from 0.00003

Epoch 5: val_loss improved from 0.00340 to 0.00236, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 35: val_loss did not improve from 0.00001

Epoch 73: val_loss did not improve from 0.00002

Epoch 13: val_loss did not improve from 0.00016

Epoch 2: val_loss improved from 0.00339 to 0.00188, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00001

Epoch 30: val_loss improved from 0.00083 to 0.00062, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00004

Epoch 37: val_loss improved from 0.00007 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 19: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss did not improve from 0.00001

Epoch 36: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00001

Epoch 32: val_loss did not improve from 0.00003

Epoch 6: val_loss improved from 0.00236 to 0.00184, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 36: val_loss did not improve from 0.00001

Epoch 74: val_loss did not improve from 0.00002

Epoch 14: val_loss improved from 0.00016 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 3: val_loss improved from 0.00188 to 0.00106, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 28: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00062

Epoch 42: val_loss did not improve from 0.00001

Epoch 23: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 38: val_loss did not improve from 0.00006

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 37: val_loss did not improve from 0.00001

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 33: val_loss did not improve from 0.00003

Epoch 7: val_loss improved from 0.00184 to 0.00179, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 37: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 75: val_loss did not improve from 0.00002

Epoch 15: val_loss did not improve from 0.00009

Epoch 4: val_loss improved from 0.00106 to 0.00069, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 43: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00001

Epoch 32: val_loss did not improve from 0.00062

Epoch 43: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00003

Epoch 39: val_loss did not improve from 0.00006

Epoch 21: val_loss did not improve from 0.00001

Epoch 28: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00003
Saving and plotting the results...

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 8: val_loss improved from 0.00179 to 0.00141, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 76: val_loss did not improve from 0.00002

Epoch 16: val_loss improved from 0.00009 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 5: val_loss improved from 0.00069 to 0.00045, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 30: val_loss did not improve from 0.00001

Epoch 33: val_loss improved from 0.00062 to 0.00046, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00003

Epoch 40: val_loss improved from 0.00006 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 22: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00001

Epoch 25: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 9: val_loss improved from 0.00141 to 0.00109, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 77: val_loss did not improve from 0.00002

Epoch 17: val_loss improved from 0.00009 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 6: val_loss improved from 0.00045 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 45: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 31: val_loss did not improve from 0.00001

Epoch 34: val_loss did not improve from 0.00046

Epoch 45: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 26: val_loss improved from 0.00003 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00149, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 41: val_loss did not improve from 0.00006

Epoch 23: val_loss did not improve from 0.00001

Epoch 30: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00001

Epoch 26: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00109 to 0.00093, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 78: val_loss did not improve from 0.00002

Epoch 18: val_loss improved from 0.00007 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 7: val_loss improved from 0.00028 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00133, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss did not improve from 0.00001

Epoch 35: val_loss improved from 0.00046 to 0.00046, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 46: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss did not improve from 0.00001

Epoch 2: val_loss improved from 0.00149 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
