All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Epoch 47: val_loss did not improve from 0.00001

Epoch 7: val_loss did not improve from 0.00017

Epoch 24: val_loss did not improve from 0.00003

Epoch 36: val_loss did not improve from 0.00001

Epoch 19: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00021 to 0.00010, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 58: val_loss did not improve from 0.00001

Epoch 16: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 46: val_loss did not improve from 0.00001

Epoch 15: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 69: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 30: val_loss did not improve from 0.00001

Epoch 58: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 12: val_loss did not improve from 0.00005

Epoch 48: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00017 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 25: val_loss did not improve from 0.00003

Epoch 37: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00001

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00010 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 27: val_loss did not improve from 0.00001

Epoch 59: val_loss did not improve from 0.00001

Epoch 17: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 47: val_loss did not improve from 0.00001

Epoch 16: val_loss did not improve from 0.00001

Epoch 70: val_loss did not improve from 0.00001

Epoch 31: val_loss did not improve from 0.00001

Epoch 13: val_loss did not improve from 0.00005

Epoch 49: val_loss did not improve from 0.00001

Epoch 9: val_loss did not improve from 0.00006

Epoch 26: val_loss did not improve from 0.00003

Epoch 38: val_loss did not improve from 0.00001

Epoch 21: val_loss did not improve from 0.00001

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 6: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 28: val_loss did not improve from 0.00001

Epoch 60: val_loss did not improve from 0.00001

Epoch 18: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00001

Epoch 17: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 71: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 32: val_loss did not improve from 0.00001

Epoch 14: val_loss did not improve from 0.00005

Epoch 50: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00006 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 27: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00001
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00097, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 29: val_loss did not improve from 0.00001

Epoch 61: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00001

Epoch 49: val_loss did not improve from 0.00001

Epoch 18: val_loss did not improve from 0.00001

Epoch 72: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss did not improve from 0.00005

Epoch 33: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 51: val_loss did not improve from 0.00001

Epoch 11: val_loss did not improve from 0.00003

Epoch 40: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 28: val_loss did not improve from 0.00002

Epoch 23: val_loss did not improve from 0.00001

Epoch 23: val_loss did not improve from 0.00001

Epoch 2: val_loss did not improve from 0.00097

Epoch 8: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 30: val_loss did not improve from 0.00001

Epoch 62: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00001

Epoch 73: val_loss did not improve from 0.00001

Epoch 16: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 34: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 52: val_loss did not improve from 0.00001

Epoch 12: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 29: val_loss did not improve from 0.00002

Epoch 24: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00001

Epoch 3: val_loss improved from 0.00097 to 0.00083, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 9: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 31: val_loss did not improve from 0.00001

Epoch 63: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 21: val_loss did not improve from 0.00001

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 74: val_loss did not improve from 0.00001

Epoch 17: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 35: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 53: val_loss did not improve from 0.00001

Epoch 13: val_loss did not improve from 0.00002

Epoch 30: val_loss did not improve from 0.00002

Epoch 25: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 25: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00083 to 0.00076, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 10: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 32: val_loss did not improve from 0.00001

Epoch 64: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00001

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 75: val_loss did not improve from 0.00001
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00099, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 36: val_loss did not improve from 0.00001

Epoch 54: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 14: val_loss did not improve from 0.00002

Epoch 31: val_loss did not improve from 0.00002

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 26: val_loss did not improve from 0.00001

Epoch 5: val_loss improved from 0.00076 to 0.00062, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 11: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 33: val_loss did not improve from 0.00001

Epoch 65: val_loss did not improve from 0.00001

Epoch 23: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00001

Epoch 76: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00099 to 0.00051, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 19: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss did not improve from 0.00002
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00229, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 32: val_loss did not improve from 0.00002

Epoch 27: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00062 to 0.00054, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 34: val_loss did not improve from 0.00001

Epoch 12: val_loss did not improve from 0.00002

Epoch 66: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00001

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 77: val_loss did not improve from 0.00001

Epoch 3: val_loss improved from 0.00051 to 0.00038, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 20: val_loss did not improve from 0.00002

Epoch 38: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 16: val_loss did not improve from 0.00002

Epoch 2: val_loss did not improve from 0.00229

Epoch 33: val_loss did not improve from 0.00002

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 28: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00054 to 0.00038, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 35: val_loss did not improve from 0.00001

Epoch 13: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
train_data_hourly_pr_['ADAPTER_DE05.day03.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03
Training the model...

Epoch 1: val_loss improved from inf to 0.00216, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 67: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 25: val_loss did not improve from 0.00001

Epoch 24: val_loss did not improve from 0.00001

Epoch 78: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00038 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 21: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 17: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss did not improve from 0.00229

Epoch 34: val_loss did not improve from 0.00002

Epoch 29: val_loss did not improve from 0.00001

Epoch 29: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00038 to 0.00033, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 14: val_loss did not improve from 0.00002

Epoch 36: val_loss did not improve from 0.00001

Epoch 2: val_loss improved from 0.00216 to 0.00027, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 68: val_loss did not improve from 0.00001

Epoch 26: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00001

Epoch 79: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 5: val_loss improved from 0.00034 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 22: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 40: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 18: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00229 to 0.00165, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 35: val_loss did not improve from 0.00002

Epoch 30: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 30: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00033 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 15: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 37: val_loss did not improve from 0.00001

Epoch 3: val_loss improved from 0.00027 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 69: val_loss did not improve from 0.00001

Epoch 27: val_loss did not improve from 0.00001

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 80: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00025 to 0.00023, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00001

Epoch 5: val_loss did not improve from 0.00165

Epoch 36: val_loss did not improve from 0.00002

Epoch 31: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 31: val_loss did not improve from 0.00001

Epoch 38: val_loss did not improve from 0.00001

Epoch 10: val_loss improved from 0.00025 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 16: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00013 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 70: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 28: val_loss did not improve from 0.00001

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 81: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 7: val_loss improved from 0.00023 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00165 to 0.00053, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
